decimaldate,date,insitu,acolite,seadas,site,days,akd490,arrs443,arrs482,arrs561,arrs655,skd490,srrs443,srrs482,srrs561,srrs655
2018.67488,9/3/18,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2018.67488,9/3/18,0.25,0.82386607,1.280684912,2,3,1.1501869,0.0183811,0.020468334,0.024122003,0.018524637,0.493899988,0.004704501,0.008264501,0.014393001,0.009475001
2018.67488,9/3/18,0.56,NaN,NaN,3,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2018.67488,9/3/18,NaN,0.90057945,NaN,4,NaN,1.0530332,0.019415285,0.020184206,0.023364455,0.017035849,NaN,NaN,NaN,NaN,NaN
2018.67488,9/3/18,0.7,1.1394695,1.772030673,5,4,0.83391368,0.01479991,0.017335709,0.02048042,0.013328842,0.235422216,0.008780223,0.011518001,0.015583112,0.008102001
2018.67488,9/3/18,0.55,1.3023934,1.783859263,6,3,0.75082314,0.012995292,0.015237029,0.01849883,0.011378136,0.25166666,0.007990001,0.010516001,0.014699112,0.007753334
2018.67488,9/3/18,NaN,0.95625377,NaN,7,NaN,1.0025809,0.015459718,0.017928045,0.021541186,0.01561064,NaN,NaN,NaN,NaN,NaN
2018.67488,9/3/18,0.8,1.0681617,NaN,8,4,0.87510258,0.016413951,0.018956415,0.022034243,0.014542637,NaN,NaN,NaN,NaN,NaN
2018.67488,9/3/18,0.75,NaN,NaN,9,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2018.67488,9/3/18,0.35,NaN,NaN,10,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2018.67488,9/3/18,NaN,0.86354899,NaN,11,NaN,1.1313441,0.016499808,0.017965771,0.021850672,0.016970903,NaN,NaN,NaN,NaN,NaN
2018.67488,9/3/18,0.75,0.9928782,1.669651287,12,3,0.95908314,0.016148647,0.018407948,0.021850506,0.015311094,0.279311104,0.007341112,0.010000445,0.014589334,0.008094668
2018.67488,9/3/18,0.75,0.8880536,1.183879932,13,3,1.060447,0.017704457,0.019954586,0.023381852,0.017224982,0.305244437,0.007465334,0.010670001,0.016104223,0.010970445
2018.67488,9/3/18,0.45,0.98217148,NaN,14,4,0.95503837,0.017208954,0.019275246,0.022033803,0.015547066,NaN,NaN,NaN,NaN,NaN
2018.67488,9/3/18,0.55,1.1101809,NaN,15,3,0.91495514,0.01188482,0.013563056,0.016913375,0.012246633,NaN,NaN,NaN,NaN,NaN
2018.67488,9/3/18,0.55,1.0364776,1.379207032,16,3,0.93947196,0.013803197,0.016046515,0.019308569,0.013894381,0.260777771,0.007799779,0.010328445,0.014671779,0.009403556
2018.67488,9/3/18,0.8,0.9800415,2.001372871,17,4,0.95896339,0.017049195,0.019641422,0.022847513,0.015894422,0.241733327,0.007899112,0.01079289,0.014771334,0.007177334
2019.331964,5/1/19,NaN,NaN,NaN,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
